ERR1560803_dPEN_dTET	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/ERR1560803_dPEN_dTET.fna
ERR1560856_rTET	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/ERR1560856_rTET.fna
ERR3851425_rRI	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/ERR3851425_rRI.fna
ERR3851452_multiR	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/ERR3851452_multiR.fna
ERR3851478_rSUL	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/ERR3851478_rSUL.fna
ERR3851482_dAZM_dCEF	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/ERR3851482_dAZM_dCEF.fna
ERR3851551_FullySusceptible	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/ERR3851551_FullySusceptible.fna
ERR3851566_rAZM	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/ERR3851566_rAZM.fna
ERR3851598_dTET	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/ERR3851598_dTET.fna
ERR3851600_rCIP	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/ERR3851600_rCIP.fna
ERR3851656_dCEF	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/ERR3851656_dCEF.fna
ERR3851679_rCEF	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/ERR3851679_rCEF.fna
ERR3851796_rPEN	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/ERR3851796_rPEN.fna
ERR3851823_CEF_AZM	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/ERR3851823_CEF_AZM.fna
ERR3851892_rSUL_dTET	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/ERR3851892_rSUL_dTET.fna
WHOF_genomic	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/WHOF_genomic.fna
WHOG_genomic	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/WHOG_genomic.fna
WHOK_genomic	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/WHOK_genomic.fna
WHOL_genomic	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/WHOL_genomic.fna
WHOM_genomic	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/WHOM_genomic.fna
WHON_genomic	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/WHON_genomic.fna
WHOO_genomic	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/WHOO_genomic.fna
WHOP_genomic	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/WHOP_genomic.fna
WHOU_genomic	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/WHOU_genomic.fna
WHOV_genomic	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/WHOV_genomic.fna
WHOW_genomic	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/WHOW_genomic.fna
WHOX_genomic	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/WHOX_genomic.fna
WHOY_genomic	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/WHOY_genomic.fna
WHOZ_genomic	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/WHOZ_genomic.fna
lactamica_genomic	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/lactamica_genomic.fna
mendinitis_genomic	/workspace/backend/phylogeny/runs/b0585ea0-1db0-4e06-a33c-3b394d680f20/concat/mendinitis_genomic.fna
